class,error,class1,error1,class2,error2,final_class,final_error
"American black bear, black bear, Ursus americanus, Euarctos americanus",1,American black bear,1,bear,0,bear,0
"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",1,ice bear,1,bear,0,bear,0
"sloth bear, Melursus ursinus, Ursus ursinus",1,sloth bear,1,bear,0,bear,0
mongoose,0,mongoose,0,mongoose,0,mongoose,0
"meerkat, mierkat",1,meerkat,0,meerkat,0,meerkat,0
tiger beetle,1,tiger beetle,1,beetle,0,beetle,0
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",1,ladybug,0,ladybug,0,ladybug,0
"ground beetle, carabid beetle",1,ground beetle,1,beetle,0,beetle,0
"long-horned beetle, longicorn, longicorn beetle",1,long-horned beetle,1,beetle,0,beetle,0
"leaf beetle, chrysomelid",1,leaf beetle,1,beetle,0,beetle,0
dung beetle,1,dung beetle,1,beetle,0,beetle,0
rhinoceros beetle,1,rhinoceros beetle,1,beetle,0,beetle,0
weevil,0,weevil,0,weevil,0,weevil,0
fly,0,fly,0,fly,0,fly,0
bee,0,bee,0,bee,0,bee,0
"ant, emmet, pismire",1,ant,0,ant,0,ant,0
"grasshopper, hopper",1,grasshopper,0,grasshopper,0,grasshopper,0
cricket,0,cricket,0,cricket,0,cricket,0
"walking stick, walkingstick, stick insect",1,walking stick,1,stick,0,stick,0
"cockroach, roach",1,cockroach,0,cockroach,0,cockroach,0
"mantis, mantid",1,mantis,0,mantis,0,mantis,0
"cicada, cicala",1,cicada,0,cicada,0,cicada,0
leafhopper,0,leafhopper,0,leafhopper,0,leafhopper,0
"lacewing, lacewing fly",1,lacewing,0,lacewing,0,lacewing,0
"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",1,dragonfly,0,dragonfly,0,dragonfly,0
damselfly,0,damselfly,0,damselfly,0,damselfly,0
admiral,0,admiral,0,admiral,0,admiral,0
"ringlet, ringlet butterfly",1,ringlet,0,ringlet,0,ringlet,0
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",1,monarch,0,monarch,0,monarch,0
cabbage butterfly,1,cabbage butterfly,1,butterfly,0,butterfly,0
"sulphur butterfly, sulfur butterfly",1,sulphur butterfly,1,butterfly,0,butterfly,0
"lycaenid, lycaenid butterfly",1,lycaenid,1,lycaenid,1,butterfly,0
"starfish, sea star",1,starfish,0,starfish,0,starfish,0
sea urchin,1,sea urchin,1,urchin,0,urchin,0
"sea cucumber, holothurian",1,sea cucumber,1,cucumber,0,cucumber,0
"wood rabbit, cottontail, cottontail rabbit",1,wood rabbit,1,rabbit,0,rabbit,0
hare,0,hare,0,hare,0,hare,0
"Angora, Angora rabbit",1,Angora,0,Angora,0,Angora,0
hamster,0,hamster,0,hamster,0,hamster,0
"porcupine, hedgehog",1,porcupine,0,porcupine,0,porcupine,0
"fox squirrel, eastern fox squirrel, Sciurus niger",1,fox squirrel,1,squirrel,0,squirrel,0
marmot,0,marmot,0,marmot,0,marmot,0
beaver,0,beaver,0,beaver,0,beaver,0
"guinea pig, Cavia cobaya",1,guinea pig,1,pig,0,pig,0
sorrel,0,sorrel,0,sorrel,0,sorrel,0
zebra,0,zebra,0,zebra,0,zebra,0
"hog, pig, grunter, squealer, Sus scrofa",1,hog,0,hog,0,hog,0
"wild boar, boar, Sus scrofa",1,wild boar,1,boar,0,boar,0
warthog,0,warthog,0,warthog,0,warthog,0
"hippopotamus, hippo, river horse, Hippopotamus amphibius",1,hippopotamus,0,hippopotamus,0,hippopotamus,0
ox,0,ox,0,ox,0,ox,0
"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",1,water buffalo,1,buffalo,0,buffalo,0
bison,0,bison,0,bison,0,bison,0
"ram, tup",1,ram,0,ram,0,ram,0
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",1,bighorn,0,bighorn,0,bighorn,0
"ibex, Capra ibex",1,ibex,0,ibex,0,ibex,0
hartebeest,0,hartebeest,0,hartebeest,0,hartebeest,0
"impala, Aepyceros melampus",1,impala,0,impala,0,impala,0
gazelle,0,gazelle,0,gazelle,0,gazelle,0
"Arabian camel, dromedary, Camelus dromedarius",1,Arabian camel,1,camel,0,camel,0
llama,0,llama,0,llama,0,llama,0
weasel,0,weasel,0,weasel,0,weasel,0
mink,0,mink,0,mink,0,mink,0
"polecat, fitch, foulmart, foumart, Mustela putorius",1,polecat,0,polecat,0,polecat,0
"black-footed ferret, ferret, Mustela nigripes",1,black-footed ferret,1,ferret,0,ferret,0
otter,0,otter,0,otter,0,otter,0
"skunk, polecat, wood pussy",1,skunk,0,skunk,0,skunk,0
badger,0,badger,0,badger,0,badger,0
armadillo,0,armadillo,0,armadillo,0,armadillo,0
"three-toed sloth, ai, Bradypus tridactylus",1,three-toed sloth,1,sloth,0,sloth,0
"orangutan, orang, orangutang, Pongo pygmaeus",1,orangutan,0,orangutan,0,orangutan,0
"gorilla, Gorilla gorilla",1,gorilla,0,gorilla,0,gorilla,0
"chimpanzee, chimp, Pan troglodytes",1,chimpanzee,0,chimpanzee,0,chimpanzee,0
"gibbon, Hylobates lar",1,gibbon,0,gibbon,0,gibbon,0
"siamang, Hylobates syndactylus, Symphalangus syndactylus",1,siamang,0,siamang,0,siamang,0
"guenon, guenon monkey",1,guenon,0,guenon,0,guenon,0
"patas, hussar monkey, Erythrocebus patas",1,patas,0,patas,0,patas,0
baboon,0,baboon,0,baboon,0,baboon,0
macaque,0,macaque,0,macaque,0,macaque,0
langur,0,langur,0,langur,0,langur,0
"colobus, colobus monkey",1,colobus,0,colobus,0,colobus,0
"proboscis monkey, Nasalis larvatus",1,proboscis monkey,1,monkey,0,monkey,0
marmoset,0,marmoset,0,marmoset,0,marmoset,0
"capuchin, ringtail, Cebus capucinus",1,capuchin,0,capuchin,0,capuchin,0
"howler monkey, howler",1,howler monkey,1,monkey,0,monkey,0
"titi, titi monkey",1,titi,0,titi,0,titi,0
"spider monkey, Ateles geoffroyi",1,spider monkey,1,monkey,0,monkey,0
"squirrel monkey, Saimiri sciureus",1,squirrel monkey,1,monkey,0,monkey,0
"Madagascar cat, ring-tailed lemur, Lemur catta",1,Madagascar cat,1,cat,0,cat,0
"indri, indris, Indri indri, Indri brevicaudatus",1,indri,0,indri,0,indri,0
"Indian elephant, Elephas maximus",1,Indian elephant,1,elephant,0,elephant,0
"African elephant, Loxodonta africana",1,African elephant,1,elephant,0,elephant,0
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",1,lesser panda,1,panda,0,panda,0
"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",1,giant panda,1,panda,0,panda,0
"barracouta, snoek",1,barracouta,1,barracouta,1,fish,0
eel,0,eel,0,eel,0,eel,0
"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",1,coho,0,coho,0,coho,0
"rock beauty, Holocanthus tricolor",1,rock beauty,1,beauty,0,beauty,0
anemone fish,1,anemone fish,1,fish,0,fish,0
sturgeon,0,sturgeon,0,sturgeon,0,sturgeon,0
"gar, garfish, garpike, billfish, Lepisosteus osseus",1,gar,0,gar,0,gar,0
lionfish,0,lionfish,0,lionfish,0,lionfish,0
"puffer, pufferfish, blowfish, globefish",1,puffer,0,puffer,0,puffer,0
abacus,0,abacus,0,abacus,0,abacus,0
abaya,0,abaya,0,abaya,0,abaya,0
"academic gown, academic robe, judge's robe",1,academic gown,1,gown,0,gown,0
"accordion, piano accordion, squeeze box",1,accordion,0,accordion,0,accordion,0
acoustic guitar,1,acoustic guitar,1,guitar,0,guitar,0
"aircraft carrier, carrier, flattop, attack aircraft carrier",1,aircraft carrier,1,carrier,0,aircraft,0
airliner,0,airliner,0,airliner,0,airliner,0
"airship, dirigible",1,airship,0,airship,0,airship,0
altar,0,altar,0,altar,0,altar,0
ambulance,0,ambulance,0,ambulance,0,ambulance,0
"amphibian, amphibious vehicle",1,amphibian,0,amphibian,0,amphibian,0
analog clock,1,analog clock,1,clock,0,clock,0
"apiary, bee house",1,apiary,0,apiary,0,apiary,0
apron,0,apron,0,apron,0,apron,0
"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",1,ashcan,0,ashcan,0,ashcan,0
"assault rifle, assault gun",1,assault rifle,1,rifle,0,rifle,0
"backpack, back pack, knapsack, packsack, rucksack, haversack",1,backpack,0,backpack,0,backpack,0
"bakery, bakeshop, bakehouse",1,bakery,0,bakery,0,bakery,0
"balance beam, beam",1,balance beam,1,beam,0,beam,0
balloon,0,balloon,0,balloon,0,balloon,0
"ballpoint, ballpoint pen, ballpen, Biro",1,ballpoint,0,ballpoint,0,ballpoint,0
Band Aid,1,Band Aid,1,Aid,0,Aid,0
banjo,0,banjo,0,banjo,0,banjo,0
"bannister, banister, balustrade, balusters, handrail",1,bannister,0,bannister,0,bannister,0
barbell,0,barbell,0,barbell,0,barbell,0
barber chair,1,barber chair,1,chair,0,chair,0
barbershop,0,barbershop,0,barbershop,0,barbershop,0
barn,0,barn,0,barn,0,barn,0
barometer,0,barometer,0,barometer,0,barometer,0
"barrel, cask",1,barrel,0,barrel,0,barrel,0
"barrow, garden cart, lawn cart, wheelbarrow",1,barrow,0,barrow,0,barrow,0
baseball,0,baseball,0,baseball,0,baseball,0
basketball,0,basketball,0,basketball,0,basketball,0
bassinet,0,bassinet,0,bassinet,0,bassinet,0
bassoon,0,bassoon,0,bassoon,0,bassoon,0
"bathing cap, swimming cap",1,bathing cap,1,cap,0,cap,0
bath towel,1,bath towel,1,towel,0,towel,0
"bathtub, bathing tub, bath, tub",1,bathtub,0,bathtub,0,bathtub,0
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",1,beach wagon,1,wagon,0,wagon,0
"beacon, lighthouse, beacon light, pharos",1,beacon,0,beacon,0,beacon,0
beaker,0,beaker,0,beaker,0,beaker,0
"bearskin, busby, shako",1,bearskin,0,bearskin,0,bearskin,0
beer bottle,1,beer bottle,1,bottle,0,beer,0
beer glass,1,beer glass,1,glass,0,beer,0
"bell cote, bell cot",1,bell cote,1,cote,0,church,0
bib,0,bib,0,bib,0,bib,0
"bicycle-built-for-two, tandem bicycle, tandem",1,bicycle-built-for-two,1,bicycle-built-for-two,1,bike,0
"bikini, two-piece",1,bikini,0,bikini,0,bikini,0
"binder, ring-binder",1,binder,0,binder,0,binder,0
"binoculars, field glasses, opera glasses",1,binoculars,0,binoculars,0,binoculars,0
birdhouse,0,birdhouse,0,birdhouse,0,birdhouse,0
boathouse,0,boathouse,0,boathouse,0,boathouse,0
"bobsled, bobsleigh, bob",1,bobsled,0,bobsled,0,bobsled,0
"bolo tie, bolo, bola tie, bola",1,bolo tie,1,tie,0,tie,0
"bonnet, poke bonnet",1,bonnet,0,bonnet,0,bonnet,0
bookcase,0,bookcase,0,bookcase,0,bookcase,0
"bookshop, bookstore, bookstall",1,bookshop,0,bookshop,0,bookshop,0
bottlecap,0,bottlecap,0,bottlecap,0,bottlecap,0
bow,0,bow,0,bow,0,bow,0
"bow tie, bow-tie, bowtie",1,bow tie,1,tie,0,tie,0
"brass, memorial tablet, plaque",1,brass,0,brass,0,brass,0
"brassiere, bra, bandeau",1,brassiere,0,brassiere,0,brassiere,0
"breakwater, groin, groyne, mole, bulwark, seawall, jetty",1,breakwater,0,breakwater,0,breakwater,0
"breastplate, aegis, egis",1,breastplate,0,breastplate,0,breastplate,0
broom,0,broom,0,broom,0,broom,0
"bucket, pail",1,bucket,0,bucket,0,bucket,0
buckle,0,buckle,0,buckle,0,buckle,0
bulletproof vest,1,bulletproof vest,1,vest,0,vest,0
"bullet train, bullet",1,bullet train,1,train,0,train,0
"butcher shop, meat market",1,butcher shop,1,shop,0,meat,0
"cab, hack, taxi, taxicab",1,cab,0,cab,0,cab,0
"caldron, cauldron",1,caldron,0,caldron,0,caldron,0
"candle, taper, wax light",1,candle,0,candle,0,candle,0
cannon,0,cannon,0,cannon,0,cannon,0
canoe,0,canoe,0,canoe,0,canoe,0
"can opener, tin opener",1,can opener,1,opener,0,opener,0
cardigan,0,cardigan,0,cardigan,0,cardigan,0
car mirror,1,car mirror,1,mirror,0,car,0
"carousel, carrousel, merry-go-round, roundabout, whirligig",1,carousel,0,carousel,0,carousel,0
"carpenter's kit, tool kit",1,carpenter's kit,1,kit,0,toolkit,0
carton,0,carton,0,carton,0,carton,0
car wheel,1,car wheel,1,wheel,0,wheel,0
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",1,cash machine,1,machine,0,machine,0
cassette,0,cassette,0,cassette,0,cassette,0
cassette player,1,cassette player,1,player,0,cassette,0
castle,0,castle,0,castle,0,castle,0
catamaran,0,catamaran,0,catamaran,0,catamaran,0
CD player,1,CD player,1,player,0,CD,0
"cello, violoncello",1,cello,0,cello,0,cello,0
"cellular telephone, cellular phone, cellphone, cell, mobile phone",1,cellular telephone,1,telephone,0,telephone,0
chain,0,chain,0,chain,0,chain,0
chainlink fence,1,chainlink fence,1,fence,0,fence,0
"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",1,chain mail,1,mail,0,armor,0
"chain saw, chainsaw",1,chain saw,1,saw,0,saw,0
chest,0,chest,0,chest,0,chest,0
"chiffonier, commode",1,chiffonier,1,chiffonier,1,closet,0
"chime, bell, gong",1,chime,0,chime,0,chime,0
"china cabinet, china closet",1,china cabinet,1,cabinet,0,cabinet,0
Christmas stocking,1,Christmas stocking,1,stocking,0,christmas,0
"church, church building",1,church,0,church,0,church,0
"cinema, movie theater, movie theatre, movie house, picture palace",1,cinema,0,cinema,0,cinema,0
"cleaver, meat cleaver, chopper",1,cleaver,0,cleaver,0,cleaver,0
cliff dwelling,1,cliff dwelling,1,dwelling,0,cliff,0
cloak,0,cloak,0,cloak,0,cloak,0
"clog, geta, patten, sabot",1,clog,0,clog,0,clog,0
cocktail shaker,1,cocktail shaker,1,shaker,0,cocktail,0
coffee mug,1,coffee mug,1,mug,0,coffee,0
coffeepot,0,coffeepot,0,coffeepot,0,coffeepot,0
"coil, spiral, volute, whorl, helix",1,coil,0,coil,0,coil,0
combination lock,1,combination lock,1,lock,0,lock,0
"computer keyboard, keypad",1,computer keyboard,1,keyboard,0,keyboard,0
"confectionery, confectionary, candy store",1,confectionery,0,confectionery,0,confectionery,0
"container ship, containership, container vessel",1,container ship,1,ship,0,ship,0
convertible,0,convertible,0,convertible,0,convertible,0
"corkscrew, bottle screw",1,corkscrew,0,corkscrew,0,corkscrew,0
"cornet, horn, trumpet, trump",1,cornet,0,cornet,0,cornet,0
cowboy boot,1,cowboy boot,1,boot,0,boot,0
"cowboy hat, ten-gallon hat",1,cowboy hat,1,hat,0,hat,0
cradle,0,cradle,0,cradle,0,cradle,0
crane,0,crane,0,crane,0,crane,0
crash helmet,1,crash helmet,1,helmet,0,motorcycle,0
crate,0,crate,0,crate,0,crate,0
"crib, cot",1,crib,0,crib,0,crib,0
Crock Pot,1,Crock Pot,1,Pot,0,Pot,0
croquet ball,1,croquet ball,1,ball,0,croquet,0
crutch,0,crutch,0,crutch,0,crutch,0
cuirass,1,cuirass,1,cuirass,1,armor,0
"dam, dike, dyke",1,dam,0,dam,0,dam,0
desk,0,desk,0,desk,0,desk,0
desktop computer,1,desktop computer,1,computer,0,computer,0
"dial telephone, dial phone",1,dial telephone,1,telephone,0,telephone,0
"diaper, nappy, napkin",1,diaper,0,diaper,0,diaper,0
digital clock,1,digital clock,1,clock,0,clock,0
digital watch,1,digital watch,1,watch,0,watch,0
"dining table, board",1,dining table,1,table,0,table,0
"dishrag, dishcloth",1,dishrag,0,dishrag,0,dishrag,0
"dishwasher, dish washer, dishwashing machine",1,dishwasher,0,dishwasher,0,dishwasher,0
"disk brake, disc brake",1,disk brake,1,brake,0,brake,0
"dock, dockage, docking facility",1,dock,0,dock,0,dock,0
"dogsled, dog sled, dog sleigh",1,dogsled,0,dogsled,0,dogsled,0
dome,0,dome,0,dome,0,dome,0
"doormat, welcome mat",1,doormat,0,doormat,0,doormat,0
"drilling platform, offshore rig",1,drilling platform,1,platform,0,platform,0
"drum, membranophone, tympan",1,drum,0,drum,0,drum,0
drumstick,0,drumstick,0,drumstick,0,drumstick,0
dumbbell,0,dumbbell,0,dumbbell,0,dumbbell,0
Dutch oven,1,Dutch oven,1,oven,0,oven,0
"electric fan, blower",1,electric fan,1,fan,0,fan,0
electric guitar,1,electric guitar,1,guitar,0,guitar,0
electric locomotive,1,electric locomotive,1,locomotive,0,locomotive,0
entertainment center,1,entertainment center,1,center,0,center,0
envelope,0,envelope,0,envelope,0,envelope,0
espresso maker,1,espresso maker,1,maker,0,maker,0
face powder,1,face powder,1,powder,0,powder,0
"feather boa, boa",1,feather boa,1,boa,0,boa,0
"file, file cabinet, filing cabinet",1,file,0,file,0,file,0
fireboat,0,fireboat,0,fireboat,0,fireboat,0
"fire engine, fire truck",1,fire engine,1,engine,0,engine,0
"fire screen, fireguard",1,fire screen,1,screen,0,screen,0
"flagpole, flagstaff",1,flagpole,0,flagpole,0,flagpole,0
"flute, transverse flute",1,flute,0,flute,0,flute,0
folding chair,1,folding chair,1,chair,0,chair,0
football helmet,1,football helmet,1,helmet,0,football,0
forklift,0,forklift,0,forklift,0,forklift,0
fountain,0,fountain,0,fountain,0,fountain,0
fountain pen,1,fountain pen,1,pen,0,pen,0
four-poster,1,four-poster,1,four-poster,1,bed,0
freight car,1,freight car,1,car,0,car,0
"French horn, horn",1,French horn,1,horn,0,horn,0
"frying pan, frypan, skillet",1,frying pan,1,pan,0,pan,0
fur coat,1,fur coat,1,coat,0,coat,0
"garbage truck, dustcart",1,garbage truck,1,truck,0,truck,0
"gasmask, respirator, gas helmet",1,gasmask,0,gasmask,0,gasmask,0
"gas pump, gasoline pump, petrol pump, island dispenser",1,gas pump,1,pump,0,pump,0
goblet,0,goblet,0,goblet,0,goblet,0
go-kart,1,go-kart,1,go-kart,1,car,0
golf ball,1,golf ball,1,ball,0,golf,0
"golfcart, golf cart",1,golfcart,1,golfcart,1,golf,0
gondola,0,gondola,0,gondola,0,gondola,0
"gong, tam-tam",1,gong,0,gong,0,gong,0
gown,0,gown,0,gown,0,gown,0
"grand piano, grand",1,grand piano,1,piano,0,piano,0
"greenhouse, nursery, glasshouse",1,greenhouse,0,greenhouse,0,greenhouse,0
"grille, radiator grille",1,grille,0,grille,0,grille,0
"grocery store, grocery, food market, market",1,grocery store,1,store,0,store,0
guillotine,0,guillotine,0,guillotine,0,guillotine,0
hair slide,1,hair slide,1,slide,0,slide,0
hair spray,1,hair spray,1,spray,0,spray,0
half track,1,half track,1,track,0,track,0
hammer,0,hammer,0,hammer,0,hammer,0
hamper,0,hamper,0,hamper,0,hamper,0
"hand blower, blow dryer, blow drier, hair dryer, hair drier",1,hand blower,1,blower,0,blower,0
"hand-held computer, hand-held microcomputer",1,hand-held computer,1,computer,0,computer,0
"handkerchief, hankie, hanky, hankey",1,handkerchief,0,handkerchief,0,handkerchief,0
"hard disc, hard disk, fixed disk",1,hard disc,1,disc,0,disc,0
"harmonica, mouth organ, harp, mouth harp",1,harmonica,0,harmonica,0,harmonica,0
harp,0,harp,0,harp,0,harp,0
"harvester, reaper",1,harvester,0,harvester,0,harvester,0
hatchet,0,hatchet,0,hatchet,0,hatchet,0
holster,0,holster,0,holster,0,holster,0
"home theater, home theatre",1,home theater,1,theater,0,theater,0
honeycomb,0,honeycomb,0,honeycomb,0,honeycomb,0
"hook, claw",1,hook,0,hook,0,hook,0
"hoopskirt, crinoline",1,hoopskirt,1,hoopskirt,1,dress,0
"horizontal bar, high bar",1,horizontal bar,1,bar,0,bar,0
"horse cart, horse-cart",1,horse cart,1,cart,0,cart,0
hourglass,0,hourglass,0,hourglass,0,hourglass,0
iPod,0,iPod,0,iPod,0,iPod,0
"iron, smoothing iron",1,iron,0,iron,0,iron,0
jack-o'-lantern,1,jack-o'-lantern,1,jack-o'-lantern,1,pumpkin,0
"jean, blue jean, denim",1,jean,0,jean,0,jean,0
"jeep, landrover",1,jeep,0,jeep,0,jeep,0
"jersey, T-shirt, tee shirt",1,jersey,0,jersey,0,jersey,0
jigsaw puzzle,1,jigsaw puzzle,1,puzzle,0,jigsaw,0
"jinrikisha, ricksha, rickshaw",1,jinrikisha,1,jinrikisha,1,rickshaw,0
joystick,0,joystick,0,joystick,0,joystick,0
kimono,0,kimono,0,kimono,0,kimono,0
knee pad,1,knee pad,1,pad,0,pad,0
knot,0,knot,0,knot,0,knot,0
"lab coat, laboratory coat",1,lab coat,1,coat,0,coat,0
ladle,0,ladle,0,ladle,0,ladle,0
"lampshade, lamp shade",1,lampshade,0,lampshade,0,lampshade,0
"laptop, laptop computer",1,laptop,0,laptop,0,laptop,0
"lawn mower, mower",1,lawn mower,1,mower,0,mower,0
"lens cap, lens cover",1,lens cap,1,cap,0,cap,0
"letter opener, paper knife, paperknife",1,letter opener,1,opener,0,opener,0
library,0,library,0,library,0,library,0
lifeboat,0,lifeboat,0,lifeboat,0,lifeboat,0
