class,error,class1,error1,class2,error2,final_class,final_error
"lighter, light, igniter, ignitor",1,lighter,0,lighter,0,lighter,0
"limousine, limo",1,limousine,0,limousine,0,limousine,0
"liner, ocean liner",1,liner,0,liner,0,liner,0
"lipstick, lip rouge",1,lipstick,0,lipstick,0,lipstick,0
Loafer,0,Loafer,0,Loafer,0,Loafer,0
lotion,0,lotion,0,lotion,0,lotion,0
"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",1,loudspeaker,0,loudspeaker,0,loudspeaker,0
"loupe, jeweler's loupe",1,loupe,0,loupe,0,loupe,0
"lumbermill, sawmill",1,lumbermill,0,lumbermill,0,lumbermill,0
magnetic compass,1,magnetic compass,1,compass,0,compass,0
"mailbag, postbag",1,mailbag,0,mailbag,0,mailbag,0
"mailbox, letter box",1,mailbox,0,mailbox,0,mailbox,0
maillot,0,maillot,0,maillot,0,maillot,0
"maillot, tank suit",1,maillot,0,maillot,0,maillot,0
manhole cover,1,manhole cover,1,cover,0,manhole,0
maraca,0,maraca,0,maraca,0,maraca,0
"marimba, xylophone",1,marimba,0,marimba,0,marimba,0
mask,0,mask,0,mask,0,mask,0
matchstick,0,matchstick,0,matchstick,0,matchstick,0
maypole,0,maypole,0,maypole,0,maypole,0
"maze, labyrinth",1,maze,0,maze,0,maze,0
measuring cup,1,measuring cup,1,cup,0,cup,0
"medicine chest, medicine cabinet",1,medicine chest,1,chest,0,chest,0
"megalith, megalithic structure",1,megalith,0,megalith,0,megalith,0
"microphone, mike",1,microphone,0,microphone,0,microphone,0
"microwave, microwave oven",1,microwave,0,microwave,0,microwave,0
military uniform,1,military uniform,1,uniform,0,military,0
milk can,1,milk can,1,can,0,milk,0
minibus,0,minibus,0,minibus,0,minibus,0
"miniskirt, mini",1,miniskirt,0,miniskirt,0,miniskirt,0
minivan,0,minivan,0,minivan,0,minivan,0
missile,0,missile,0,missile,0,missile,0
mitten,0,mitten,0,mitten,0,mitten,0
mixing bowl,1,mixing bowl,1,bowl,0,bowl,0
"mobile home, manufactured home",1,mobile home,1,home,0,home,0
Model T,1,Model T,1,T,0,car,0
modem,0,modem,0,modem,0,modem,0
monastery,0,monastery,0,monastery,0,monastery,0
monitor,0,monitor,0,monitor,0,monitor,0
moped,0,moped,0,moped,0,moped,0
mortar,0,mortar,0,mortar,0,mortar,0
mortarboard,0,mortarboard,0,mortarboard,0,mortarboard,0
mosque,0,mosque,0,mosque,0,mosque,0
mosquito net,1,mosquito net,1,net,0,net,0
"motor scooter, scooter",1,motor scooter,1,scooter,0,scooter,0
"mountain bike, all-terrain bike, off-roader",1,mountain bike,1,bike,0,bike,0
mountain tent,1,mountain tent,1,tent,0,tent,0
"mouse, computer mouse",1,mouse,0,mouse,0,computer,0
mousetrap,0,mousetrap,0,mousetrap,0,mousetrap,0
moving van,1,moving van,1,van,0,van,0
muzzle,0,muzzle,0,muzzle,0,muzzle,0
nail,0,nail,0,nail,0,nail,0
neck brace,1,neck brace,1,brace,0,brace,0
necklace,0,necklace,0,necklace,0,necklace,0
nipple,0,nipple,0,nipple,0,nipple,0
"notebook, notebook computer",1,notebook,0,notebook,0,computer,0
obelisk,0,obelisk,0,obelisk,0,obelisk,0
"oboe, hautboy, hautbois",1,oboe,0,oboe,0,oboe,0
"ocarina, sweet potato",1,ocarina,0,ocarina,0,ocarina,0
"odometer, hodometer, mileometer, milometer",1,odometer,0,odometer,0,odometer,0
oil filter,1,oil filter,1,filter,0,filter,0
"organ, pipe organ",1,organ,0,organ,0,organ,0
"oscilloscope, scope, cathode-ray oscilloscope, CRO",1,oscilloscope,0,oscilloscope,0,oscilloscope,0
overskirt,0,overskirt,0,overskirt,0,overskirt,0
oxcart,0,oxcart,0,oxcart,0,oxcart,0
oxygen mask,1,oxygen mask,1,mask,0,mask,0
packet,0,packet,0,packet,0,packet,0
"paddle, boat paddle",1,paddle,0,paddle,0,paddle,0
"paddlewheel, paddle wheel",1,paddlewheel,0,paddlewheel,0,paddlewheel,0
padlock,0,padlock,0,padlock,0,padlock,0
paintbrush,0,paintbrush,0,paintbrush,0,paintbrush,0
"pajama, pyjama, pj's, jammies",1,pajama,0,pajama,0,pajama,0
palace,0,palace,0,palace,0,palace,0
"panpipe, pandean pipe, syrinx",1,panpipe,0,panpipe,0,panpipe,0
paper towel,1,paper towel,1,towel,0,towel,0
"parachute, chute",1,parachute,0,parachute,0,parachute,0
"parallel bars, bars",1,parallel bars,1,bars,0,bars,0
park bench,1,park bench,1,bench,0,park,0
parking meter,1,parking meter,1,meter,0,parking,0
"passenger car, coach, carriage",1,passenger car,1,car,0,car,0
"patio, terrace",1,patio,0,patio,0,patio,0
"pay-phone, pay-station",1,pay-phone,1,pay-phone,1,phone,0
"pedestal, plinth, footstall",1,pedestal,0,pedestal,0,pedestal,0
"pencil box, pencil case",1,pencil box,1,box,0,box,0
pencil sharpener,1,pencil sharpener,1,sharpener,0,sharpener,0
"perfume, essence",1,perfume,0,perfume,0,perfume,0
Petri dish,1,Petri dish,1,dish,0,dish,0
photocopier,0,photocopier,0,photocopier,0,photocopier,0
"pick, plectrum, plectron",1,pick,0,pick,0,pick,0
pickelhaube,1,pickelhaube,1,pickelhaube,1,helmet,0
"picket fence, paling",1,picket fence,1,fence,0,fence,0
"pickup, pickup truck",1,pickup,0,pickup,0,pickup,0
pier,0,pier,0,pier,0,pier,0
"piggy bank, penny bank",1,piggy bank,1,bank,0,bank,0
pill bottle,1,pill bottle,1,bottle,0,bottle,0
pillow,0,pillow,0,pillow,0,pillow,0
ping-pong ball,1,ping-pong ball,1,ball,0,pingpong,0
pinwheel,0,pinwheel,0,pinwheel,0,pinwheel,0
"pirate, pirate ship",1,pirate,0,pirate,0,pirate,0
"pitcher, ewer",1,pitcher,0,pitcher,0,bottle,0
"plane, carpenter's plane, woodworking plane",1,plane,0,plane,0,plane,0
planetarium,0,planetarium,0,planetarium,0,planetarium,0
plastic bag,1,plastic bag,1,bag,0,bag,0
plate rack,1,plate rack,1,rack,0,rack,0
"plow, plough",1,plow,0,plow,0,plow,0
"plunger, plumber's helper",1,plunger,0,plunger,0,plunger,0
"Polaroid camera, Polaroid Land camera",1,Polaroid camera,1,camera,0,camera,0
pole,0,pole,0,pole,0,pole,0
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",1,police van,1,van,0,van,0
poncho,0,poncho,0,poncho,0,poncho,0
"pool table, billiard table, snooker table",1,pool table,1,table,0,billiard,0
"pop bottle, soda bottle",1,pop bottle,1,bottle,0,bottle,0
"pot, flowerpot",1,pot,0,pot,0,pot,0
potter's wheel,1,potter's wheel,1,wheel,0,wheel,0
power drill,1,power drill,1,drill,0,drill,0
"prayer rug, prayer mat",1,prayer rug,1,rug,0,rug,0
printer,0,printer,0,printer,0,printer,0
"prison, prison house",1,prison,0,prison,0,prison,0
"projectile, missile",1,projectile,0,projectile,0,projectile,0
projector,0,projector,0,projector,0,projector,0
"puck, hockey puck",1,puck,0,puck,0,puck,0
"punching bag, punch bag, punching ball, punchball",1,punching bag,1,bag,0,bag,0
purse,0,purse,0,purse,0,purse,0
"quill, quill pen",1,quill,0,quill,0,quill,0
"quilt, comforter, comfort, puff",1,quilt,0,quilt,0,quilt,0
"racer, race car, racing car",1,racer,0,racer,0,racer,0
"racket, racquet",1,racket,0,racket,0,racket,0
radiator,0,radiator,0,radiator,0,radiator,0
"radio, wireless",1,radio,0,radio,0,radio,0
"radio telescope, radio reflector",1,radio telescope,1,telescope,0,telescope,0
rain barrel,1,rain barrel,1,barrel,0,barrel,0
"recreational vehicle, RV, R.V.",1,recreational vehicle,1,vehicle,0,vehicle,0
reel,0,reel,0,reel,0,reel,0
reflex camera,1,reflex camera,1,camera,0,camera,0
"refrigerator, icebox",1,refrigerator,0,refrigerator,0,refrigerator,0
"remote control, remote",1,remote control,1,control,0,control,0
"restaurant, eating house, eating place, eatery",1,restaurant,0,restaurant,0,restaurant,0
"revolver, six-gun, six-shooter",1,revolver,0,revolver,0,revolver,0
rifle,0,rifle,0,rifle,0,rifle,0
"rocking chair, rocker",1,rocking chair,1,chair,0,chair,0
rotisserie,0,rotisserie,0,rotisserie,0,rotisserie,0
"rubber eraser, rubber, pencil eraser",1,rubber eraser,1,eraser,0,eraser,0
rugby ball,1,rugby ball,1,ball,0,rugby,0
"rule, ruler",1,rule,0,rule,0,rule,0
running shoe,1,running shoe,1,shoe,0,shoe,0
safe,0,safe,0,safe,0,safe,0
safety pin,1,safety pin,1,pin,0,pin,0
"saltshaker, salt shaker",1,saltshaker,0,saltshaker,0,saltshaker,0
sandal,0,sandal,0,sandal,0,sandal,0
sarong,0,sarong,0,sarong,0,sarong,0
"sax, saxophone",1,sax,0,sax,0,sax,0
scabbard,0,scabbard,0,scabbard,0,scabbard,0
"scale, weighing machine",1,scale,0,scale,0,scale,0
school bus,1,school bus,1,bus,0,bus,0
schooner,0,schooner,0,schooner,0,schooner,0
scoreboard,0,scoreboard,0,scoreboard,0,scoreboard,0
"screen, CRT screen",1,screen,0,screen,0,screen,0
screw,0,screw,0,screw,0,screw,0
screwdriver,0,screwdriver,0,screwdriver,0,screwdriver,0
"seat belt, seatbelt",1,seat belt,1,belt,0,belt,0
sewing machine,1,sewing machine,1,machine,0,sew,0
"shield, buckler",1,shield,0,shield,0,shield,0
"shoe shop, shoe-shop, shoe store",1,shoe shop,1,shop,0,shoes,0
shoji,0,shoji,0,shoji,0,shoji,0
shopping basket,1,shopping basket,1,basket,0,basket,0
shopping cart,1,shopping cart,1,cart,0,cart,0
shovel,0,shovel,0,shovel,0,shovel,0
shower cap,1,shower cap,1,cap,0,cap,0
shower curtain,1,shower curtain,1,curtain,0,curtain,0
ski,0,ski,0,ski,0,ski,0
ski mask,1,ski mask,1,mask,0,mask,0
sleeping bag,1,sleeping bag,1,bag,0,camping,0
"slide rule, slipstick",1,slide rule,1,rule,0,ruler,0
sliding door,1,sliding door,1,door,0,door,0
"slot, one-armed bandit",1,slot,0,slot,0,slot,0
snorkel,0,snorkel,0,snorkel,0,snorkel,0
snowmobile,0,snowmobile,0,snowmobile,0,snowmobile,0
"snowplow, snowplough",1,snowplow,0,snowplow,0,snowplow,0
soap dispenser,1,soap dispenser,1,dispenser,0,dispenser,0
soccer ball,1,soccer ball,1,ball,0,soccer,0
sock,0,sock,0,sock,0,sock,0
"solar dish, solar collector, solar furnace",1,solar dish,1,dish,0,dish,0
sombrero,0,sombrero,0,sombrero,0,sombrero,0
soup bowl,1,soup bowl,1,bowl,0,bowl,0
space bar,1,space bar,1,bar,0,computer,0
space heater,1,space heater,1,heater,0,heater,0
space shuttle,1,space shuttle,1,shuttle,0,spaceship,0
spatula,0,spatula,0,spatula,0,spatula,0
speedboat,0,speedboat,0,speedboat,0,speedboat,0
"spider web, spider's web",1,spider web,1,web,0,web,0
spindle,0,spindle,0,spindle,0,spindle,0
"sports car, sport car",1,sports car,1,car,0,car,0
"spotlight, spot",1,spotlight,0,spotlight,0,spotlight,0
stage,0,stage,0,stage,0,stage,0
steam locomotive,1,steam locomotive,1,locomotive,0,locomotive,0
steel arch bridge,1,steel arch bridge,1,bridge,0,bridge,0
steel drum,1,steel drum,1,drum,0,drum,0
stethoscope,0,stethoscope,0,stethoscope,0,stethoscope,0
stole,0,stole,0,stole,0,stole,0
stone wall,1,stone wall,1,wall,0,wall,0
"stopwatch, stop watch",1,stopwatch,0,stopwatch,0,stopwatch,0
stove,0,stove,0,stove,0,stove,0
strainer,0,strainer,0,strainer,0,strainer,0
"streetcar, tram, tramcar, trolley, trolley car",1,streetcar,0,streetcar,0,streetcar,0
stretcher,0,stretcher,0,stretcher,0,stretcher,0
"studio couch, day bed",1,studio couch,1,couch,0,couch,0
"stupa, tope",1,stupa,0,stupa,0,stupa,0
"submarine, pigboat, sub, U-boat",1,submarine,0,submarine,0,submarine,0
"suit, suit of clothes",1,suit,0,suit,0,suit,0
sundial,0,sundial,0,sundial,0,sundial,0
sunglass,0,sunglass,0,sunglass,0,sunglass,0
"sunglasses, dark glasses, shades",1,sunglasses,0,sunglasses,0,sunglasses,0
"sunscreen, sunblock, sun blocker",1,sunscreen,0,sunscreen,0,sunscreen,0
suspension bridge,1,suspension bridge,1,bridge,0,bridge,0
"swab, swob, mop",1,swab,0,swab,0,swab,0
sweatshirt,0,sweatshirt,0,sweatshirt,0,sweatshirt,0
"swimming trunks, bathing trunks",1,swimming trunks,1,trunks,0,swimming,0
swing,0,swing,0,swing,0,swing,0
"switch, electric switch, electrical switch",1,switch,0,switch,0,switch,0
syringe,0,syringe,0,syringe,0,syringe,0
table lamp,1,table lamp,1,lamp,0,lamp,0
"tank, army tank, armored combat vehicle, armoured combat vehicle",1,tank,0,tank,0,tank,0
tape player,1,tape player,1,player,0,tape,0
teapot,0,teapot,0,teapot,0,teapot,0
"teddy, teddy bear",1,teddy,0,teddy,0,teddy,0
"television, television system",1,television,0,television,0,television,0
tennis ball,1,tennis ball,1,ball,0,tennis,0
"thatch, thatched roof",1,thatch,0,thatch,0,thatch,0
"theater curtain, theatre curtain",1,theater curtain,1,curtain,0,theater,0
thimble,0,thimble,0,thimble,0,thimble,0
"thresher, thrasher, threshing machine",1,thresher,0,thresher,0,thresher,0
throne,0,throne,0,throne,0,throne,0
tile roof,1,tile roof,1,roof,0,roof,0
toaster,0,toaster,0,toaster,0,toaster,0
"tobacco shop, tobacconist shop, tobacconist",1,tobacco shop,1,shop,0,tobacco,0
toilet seat,1,toilet seat,1,seat,0,seat,0
torch,0,torch,0,torch,0,torch,0
totem pole,1,totem pole,1,pole,0,pole,0
"tow truck, tow car, wrecker",1,tow truck,1,truck,0,truck,0
toyshop,0,toyshop,0,toyshop,0,toyshop,0
tractor,0,tractor,0,tractor,0,tractor,0
"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",1,trailer truck,1,truck,0,truck,0
tray,0,tray,0,tray,0,tray,0
trench coat,1,trench coat,1,coat,0,coat,0
"tricycle, trike, velocipede",1,tricycle,0,tricycle,0,tricycle,0
trimaran,0,trimaran,0,trimaran,0,trimaran,0
tripod,0,tripod,0,tripod,0,tripod,0
triumphal arch,1,triumphal arch,1,arch,0,arch,0
"trolleybus, trolley coach, trackless trolley",1,trolleybus,0,trolleybus,0,trolleybus,0
trombone,0,trombone,0,trombone,0,trombone,0
"tub, vat",1,tub,0,tub,0,tub,0
turnstile,0,turnstile,0,turnstile,0,turnstile,0
typewriter keyboard,1,typewriter keyboard,1,keyboard,0,keyboard,0
umbrella,0,umbrella,0,umbrella,0,umbrella,0
"unicycle, monocycle",1,unicycle,0,unicycle,0,unicycle,0
"upright, upright piano",1,upright,0,upright,0,upright,0
"vacuum, vacuum cleaner",1,vacuum,0,vacuum,0,vacuum,0
vase,0,vase,0,vase,0,vase,0
vault,0,vault,0,vault,0,vault,0
velvet,0,velvet,0,velvet,0,velvet,0
vending machine,1,vending machine,1,machine,0,vending,0
vestment,0,vestment,0,vestment,0,vestment,0
viaduct,0,viaduct,0,viaduct,0,viaduct,0
"violin, fiddle",1,violin,0,violin,0,violin,0
volleyball,0,volleyball,0,volleyball,0,volleyball,0
waffle iron,1,waffle iron,1,iron,0,waffle,0
wall clock,1,wall clock,1,clock,0,clock,0
"wallet, billfold, notecase, pocketbook",1,wallet,0,wallet,0,wallet,0
"wardrobe, closet, press",1,wardrobe,0,wardrobe,0,wardrobe,0
"warplane, military plane",1,warplane,0,warplane,0,warplane,0
"washbasin, handbasin, washbowl, lavabo, wash-hand basin",1,washbasin,0,washbasin,0,washbasin,0
"washer, automatic washer, washing machine",1,washer,0,washer,0,washer,0
water bottle,1,water bottle,1,bottle,0,bottle,0
water jug,1,water jug,1,jug,0,jug,0
water tower,1,water tower,1,tower,0,tower,0
whiskey jug,1,whiskey jug,1,jug,0,jug,0
whistle,0,whistle,0,whistle,0,whistle,0
wig,0,wig,0,wig,0,wig,0
window screen,1,window screen,1,screen,0,screen,0
window shade,1,window shade,1,shade,0,shade,0
Windsor tie,1,Windsor tie,1,tie,0,tie,0
wine bottle,1,wine bottle,1,bottle,0,wine,0
wing,0,wing,0,wing,0,wing,0
wok,0,wok,0,wok,0,wok,0
wooden spoon,1,wooden spoon,1,spoon,0,spoon,0
"wool, woolen, woollen",1,wool,0,wool,0,wool,0
"worm fence, snake fence, snake-rail fence, Virginia fence",1,worm fence,1,fence,0,fence,0
wreck,0,wreck,0,wreck,0,wreck,0
yawl,0,yawl,0,yawl,0,yawl,0
yurt,0,yurt,0,yurt,0,yurt,0
"web site, website, internet site, site",1,web site,1,site,0,site,0
comic book,1,comic book,1,book,0,book,0
"crossword puzzle, crossword",1,crossword puzzle,1,puzzle,0,puzzle,0
street sign,1,street sign,1,sign,0,street,0
"traffic light, traffic signal, stoplight",1,traffic light,1,light,0,light,0
"book jacket, dust cover, dust jacket, dust wrapper",1,book jacket,1,jacket,0,jacket,0
menu,0,menu,0,menu,0,menu,0
plate,0,plate,0,plate,0,plate,0
guacamole,0,guacamole,0,guacamole,0,guacamole,0
consomme,0,consomme,0,consomme,0,consomme,0
"hot pot, hotpot",1,hot pot,1,pot,0,hotpot,0
trifle,0,trifle,0,trifle,0,trifle,0
"ice cream, icecream",1,ice cream,1,cream,0,icecream,0
"ice lolly, lolly, lollipop, popsicle",1,ice lolly,1,lolly,0,lolly,0
French loaf,1,French loaf,1,loaf,0,bread,0
"bagel, beigel",1,bagel,0,bagel,0,bagel,0
pretzel,0,pretzel,0,pretzel,0,pretzel,0
cheeseburger,0,cheeseburger,0,cheeseburger,0,cheeseburger,0
"hotdog, hot dog, red hot",1,hotdog,0,hotdog,0,hotdog,0
mashed potato,1,mashed potato,1,potato,0,potato,0
head cabbage,1,head cabbage,1,cabbage,0,cabbage,0
broccoli,0,broccoli,0,broccoli,0,broccoli,0
cauliflower,0,cauliflower,0,cauliflower,0,cauliflower,0
"zucchini, courgette",1,zucchini,0,zucchini,0,zucchini,0
spaghetti squash,1,spaghetti squash,1,squash,0,pumpkin,0
acorn squash,1,acorn squash,1,squash,0,squash,0
butternut squash,1,butternut squash,1,squash,0,pumpkin,0
"cucumber, cuke",1,cucumber,0,cucumber,0,cucumber,0
"artichoke, globe artichoke",1,artichoke,0,artichoke,0,artichoke,0
bell pepper,1,bell pepper,1,pepper,0,pepper,0
cardoon,0,cardoon,0,cardoon,0,cardoon,0
mushroom,0,mushroom,0,mushroom,0,mushroom,0
Granny Smith,1,Granny Smith,1,Smith,0,apple,0
strawberry,0,strawberry,0,strawberry,0,strawberry,0
orange,0,orange,0,orange,0,orange,0
lemon,0,lemon,0,lemon,0,lemon,0
fig,0,fig,0,fig,0,fig,0
"pineapple, ananas",1,pineapple,0,pineapple,0,pineapple,0
banana,0,banana,0,banana,0,banana,0
"jackfruit, jak, jack",1,jackfruit,0,jackfruit,0,jackfruit,0
custard apple,1,custard apple,1,apple,0,apple,0
pomegranate,0,pomegranate,0,pomegranate,0,pomegranate,0
hay,0,hay,0,hay,0,hay,0
carbonara,0,carbonara,0,carbonara,0,carbonara,0
"chocolate sauce, chocolate syrup",1,chocolate sauce,1,sauce,0,chocolate,0
dough,0,dough,0,dough,0,dough,0
"meat loaf, meatloaf",1,meat loaf,1,loaf,0,meat,0
"pizza, pizza pie",1,pizza,0,pizza,0,pizza,0
potpie,0,potpie,0,potpie,0,potpie,0
burrito,0,burrito,0,burrito,0,burrito,0
red wine,1,red wine,1,wine,0,wine,0
espresso,0,espresso,0,espresso,0,espresso,0
cup,0,cup,0,cup,0,cup,0
eggnog,0,eggnog,0,eggnog,0,eggnog,0
alp,0,alp,0,alp,0,alp,0
bubble,0,bubble,0,bubble,0,bubble,0
"cliff, drop, drop-off",1,cliff,0,cliff,0,cliff,0
coral reef,1,coral reef,1,reef,0,reef,0
geyser,0,geyser,0,geyser,0,geyser,0
"lakeside, lakeshore",1,lakeside,0,lakeside,0,lakeside,0
"promontory, headland, head, foreland",1,promontory,0,promontory,0,promontory,0
"sandbar, sand bar",1,sandbar,0,sandbar,0,sandbar,0
"seashore, coast, seacoast, sea-coast",1,seashore,0,seashore,0,seashore,0
"valley, vale",1,valley,0,valley,0,valley,0
volcano,0,volcano,0,volcano,0,volcano,0
"ballplayer, baseball player",1,ballplayer,0,ballplayer,0,ballplayer,0
"groom, bridegroom",1,groom,0,groom,0,groom,0
scuba diver,1,scuba diver,1,diver,0,diver,0
rapeseed,0,rapeseed,0,rapeseed,0,rapeseed,0
daisy,0,daisy,0,daisy,0,daisy,0
"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",1,yellow lady's slipper,1,slipper,0,flower,0
corn,0,corn,0,corn,0,corn,0
acorn,0,acorn,0,acorn,0,acorn,0
"hip, rose hip, rosehip",1,hip,0,hip,0,hip,0
"buckeye, horse chestnut, conker",1,buckeye,0,buckeye,0,buckeye,0
coral fungus,1,coral fungus,1,fungus,0,fungus,0
agaric,1,agaric,1,agaric,1,mushroom,0
gyromitra,1,gyromitra,1,gyromitra,1,mushroom,0
"stinkhorn, carrion fungus",1,stinkhorn,0,stinkhorn,0,stinkhorn,0
earthstar,1,earthstar,1,earthstar,1,mushroom,0
"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",1,hen-of-the-woods,1,hen-of-the-woods,1,mushroom,0
bolete,0,bolete,0,bolete,0,bolete,0
"ear, spike, capitulum",1,ear,0,ear,0,ear,0
"toilet tissue, toilet paper, bathroom tissue",1,toilet tissue,1,tissue,0,tissue,0
